"ID","text","publication_date","extracted_url","best_common","best_common_prob","best_full","best_full_prob","best_name","best_name_prob","article_count","duplicate_urls","duplicate_names","low_prob","review_low_prob","review_dup_urls","review_dup_names","review_notes_low_prob","review_notes_dup_urls","review_notes_dup_names"
"37908832","MFPPDB: a comprehensive multi-functional plant peptide database. Plants produce a wide range of bioactive peptides as part of their innate defense mechanisms. With the explosive growth of plant-derived peptides, verifying the therapeutic function using traditional experimental methods are resources and time consuming. Therefore, it is necessary to predict the therapeutic function of plant-derived peptides more effectively and accurately with reduced waste of resources and thus expedite the development of plant peptides. We herein developed a repository of plant peptides predicted to have multiple therapeutic functions, named as MFPPDB (multi-functional plant peptide database). MFPPDB including 1,482,409 single or multiple functional plant origin therapeutic peptides derived from 121 fundamental plant species. The functional categories of these therapeutic peptides include 41 different features such as anti-bacterial, anti-fungal, anti-HIV, anti-viral, and anti-cancer. The detailed physicochemical information of these peptides was presented in functional search and physicochemical property search module, which can help users easily access the peptide information by the plant peptide species, ID, and functions, or by their peptide ID, isoelectric point, peptide sequence, and molecular weight through web-friendly interface. We further matched the predicted peptides to nine state-of-the-art curated functional peptide databases and found that at least 293,408 of the peptides possess functional potentials. Overall, MFPPDB integrated a massive number of plant peptides have single or multiple therapeutic functions, which will facilitate the comprehensive research in plant peptidomics. MFPPDB can be freely accessed through http://124.223.195.214:9188/mfppdb/index.","10/16/2023","http://124.223.195.214:9188/mfppdb/index","MFPPDB",0.993473052978516,"multi-functional plant peptide database",0.810723930597305,"MFPPDB",0.993473053,1,"","","","","","","",NA,""
"38818485","DANMEL: A manually curated reference database for analyzing mobile genetic elements associated with bacterial drug resistance. We have developed a manually curated online reference database, DANMEL (http://124.239.252.254/danmel/), that addresses the lack of accurate dissection and annotation of the genetic structures of mobileÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ genetic elementsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (MGEs) with genes for drug resistance. DANMEL contains accurately annotated and genetically dissected reference MGEs covering 5 categories and 135 subcategories/subfamilies of MGEs. Further, DANMEL provides a detailed guide on how to precisely annotate MGEs. DANMEL also provides SEARCH/BLAST functions to facilitate finding reference MGEs. Overall, DANMEL will aid researchers to conduct in-depth genetic analysis of sequenced bacterial MGEs with drug-resistance genes and further facilitate a better understanding of bacterial MGEs associated with drug resistance at a genomic level.","12/11/2022","http://124.239.252.254/danmel","DANMEL",0.997158765792847,"",0,"DANMEL",0.997158766,1,"","","","","","","",NA,""
"24918550","","6/11/2014","http://128.135.207.10/dbCerEx","dbCerEx",0.99592483,"",0,"dbCerEx",0.99592483,1,"","","","","","","",NA,""
"35653350","AnthraxKP: a knowledge graph-based, Anthrax Knowledge Portal mined from biomedical literature. Anthrax is a zoonotic infectious disease caused by Bacillus anthracis (anthrax bacterium) that affects not only domestic and wild animals worldwide but also human health. As the study develops in-depth, a large quantity of related biomedical publications emerge. Acquiring knowledge from the literature is essential for gaining insight into anthrax etiology, diagnosis, treatment and research. In this study, we used a set of text mining tools to identify nearly 14 000 entities of 29 categories, such as genes, diseases, chemicals, species, vaccines and proteins, from nearly 8000 anthrax biomedical literature and extracted 281 categories of association relationships among the entities. We curated Anthrax-related Entities Dictionary and Anthrax Ontology. We formed Anthrax Knowledge Graph (AnthraxKG) containing more than 6000 nodes, 6000 edges and 32 000 properties. An interactive visualized Anthrax Knowledge Portal(AnthraxKP) was also developed based on AnthraxKG by using Web technology. AnthraxKP in this study provides rich and authentic relevant knowledge in many forms, which can help researchers carry out research more efficiently. Database URL: AnthraxKP is permitted users to query and download data at http://139.224.212.120:18095/.","6/1/2022","http://139.224.212.120:18095","AnthraxKP",0.907631814479828,"",0,"AnthraxKP",0.907631814,1,"","","low_prob_best_name","do not remove","","","",NA,""
"34025934","","4/19/2021","http://139.59.12.92","MycoTRAP-DB",0.982121785,"Mycobacterium tuberculosis Resistance Associated",0.798473769,"MycoTRAP-DB",0.982121785,1,"","","","","","","",NA,""
"26862144","","2/8/2016","http://14.139.227.92/mkumar/cragdb","CrAgDb",0.977069199,"haperone repertoire in Archaeal",0.644523211,"CrAgDb",0.977069199,1,"","","low_prob_best_name","do not remove","","","",NA,""
"25475113","","12/3/2014","http://14.139.227.92/mkumar/lactamasedb","CBMAR",0.971514285,"",0,"CBMAR",0.971514285,1,"","","low_prob_best_name","do not remove","","","",NA,""
"28293068","","11/29/2016","http://14.139.229.199/home.aspx","MMDB",0.978604794,"Magnaporthe oryzae Microsatellite Database",0.971214314,"MMDB",0.978604794,1,"","24319143, 22135289","","","","do not merge","",NA,""
"28651001","","6/26/2017","http://14.139.229.199/PpTFDB/Home.aspx","PpTFDB",0.990379,"Pigeonpea Transcription Factors Database",0.94807246,"PpTFDB",0.990379,1,"","","","","","","",NA,""
"28964253","","9/30/2017","http://14.139.229.201","RiceMetaSys",0.956623197,"",0,"RiceMetaSys",0.956623197,1,"","","low_prob_best_name","do not remove","","","",NA,""
"29897484","","1/1/2018","http://14.139.240.55/ildgendb/index.php","ILDgenDB",0.996150136,"",0,"ILDgenDB",0.996150136,1,"","","","","","","",NA,""
"33247932","","11/1/2020","http://146.118.64.11/BarleyVar","BarleyVarDB",0.997781932,"",0,"BarleyVarDB",0.997781932,1,"","","","","","","",NA,""
"21389154","","3/9/2011","http://147.8.74.24/16SpathDB","16SpathDB",0.996311396,"",0,"16SpathDB",0.996311396,1,"","","","","","","",NA,""
"34025933","","4/19/2021","http://159.226.67.237/sun/addictgedb","AddictGene",0.997377753,"",0,"AddictGene",0.997377753,1,"","","","","","","",NA,""
"33511767","","1/29/2021","http://159.226.67.243:8080/fawmine","FAWMine",0.997773767,"Fall Armyworm Genome Database",0.988626023,"FAWMine",0.997773767,1,"","","","","","","",NA,""
"22293322","","1/30/2012","http://202.120.189.88/mutdb","G6PD",0.940137466,"",0,"G6PD",0.940137466,1,"","","low_prob_best_name","do not remove","","","",NA,""
"21729256","","7/5/2011","http://202.141.47.181/rasond/, http://www.aiims.edu/RAS.html","RASOnD",0.995079184,"RAS Oncogene Database",0.942642281,"RASOnD",0.995079184,1,"","","","","","","",NA,""
"22134927","","11/30/2011","http://202.38.126.151/hmdd/hubi","hUbiquitome",0.99319154,"Really Interesting New Gene",0.800637662,"hUbiquitome",0.99319154,1,"","","","","","","",NA,""
"25988315","","5/19/2015","http://202.85.212.211/Account/ImmuSort.html","ImmuSort",0.995690107,"",0,"ImmuSort",0.995690107,1,"","","","","","","",NA,""
"21781283","","9/6/2011","http://203.190.147.116/dbmdr","DbMDR",0.997138441,"",0,"DbMDR",0.997138441,1,"","","","","","","",NA,""
"27982098, 27982098, 27982098","","12/16/2016","http://210.27.80.93/arn","ARN",0.983553469,"Adipogenesis Regulation Network",0.879501736,"ARN",0.983553469,1,"","25635527","","","","do not merge","",NA,""
"27148975","","5/5/2016","http://222.73.98.124/spinachdb","SpinachDB",0.997738004,"",0,"SpinachDB",0.997738004,1,"","","","","","","",NA,""
"32307725","","4/27/2020","http://2de-pattern.pnpi.nrcki.ru","DE-pattern",0.593041122,"",0,"DE-pattern",0.593041122,1,"","","low_prob_best_name","do not remove","","","",NA,""
"34244700","","7/9/2021","http://2dprots.ncbr.muni.cz","2DProts",0.990597233,"",0,"2DProts",0.990597233,1,"","","","","","","",NA,""
"23203891, 26980515","","11/30/2012","http://2p2idb.cnrs-mrs.fr","2P2I",0.99723657,"",0,"2P2I",0.99723657,1,"","","","","","","",NA,""
"36412326","PlagueKD: a knowledge graph-based plague knowledge database. Plague has been confirmed as an extremely horrific international quarantine infectious disease attributed to Yersinia pestis. It has an extraordinarily high lethal rate that poses a serious hazard to human and animal lives. With the deepening of research, there has been a considerable amount of literature related to the plague that has never been systematically integrated. Indeed, it makes researchers time-consuming and laborious when they conduct some investigation. Accordingly, integrating and excavating plague-related knowledge from considerable literature takes on a critical significance. Moreover, a comprehensive plague knowledge base should be urgently built. To solve the above issues, the plague knowledge base is built for the first time. A database is built from the literature mining based on knowledge graph, which is capable of storing, retrieving, managing and accessing data. First, 5388 plague-related abstracts that were obtained automatically from PubMed are integrated, and plague entity dictionary and ontology knowledge base are constructed by using text mining technology. Second, the scattered plague-related knowledge is correlated through knowledge graph technology. A multifactor correlation knowledge graph centered on plague is formed, which contains 9633 nodes of 33 types (e.g. disease, gene, protein, species, symptom, treatment and geographic location), as well as 9466 association relations (e.g. disease-gene, gene-protein and disease-species). The Neo4j graph database is adopted to store and manage the relational data in the form of triple. Lastly, a plague knowledge base is built, which can successfully manage and visualize a large amount of structured plague-related data. This knowledge base almost provides an integrated and comprehensive plague-related knowledge. It should not only help researchers to better understand the complex pathogenesis and potential therapeutic approaches of plague but also take on a key significance to reference for exploring potential action mechanisms of corresponding drug candidates and the development of vaccine in the future. Furthermore, it is of great significance to promote the field of plague research. Researchers are enabled to acquire data more easily for more effective research. Database URL: http://39.104.28.169:18095/.","11/1/2022","http://39.104.28.169:18095","PlagueKD",0.590190529823303,"",0,"PlagueKD",0.59019053,1,"","","low_prob_best_name","do not remove","","","",NA,""
"27081154","","4/14/2016","http://3cdb.big.ac.cn","3CDB",0.995992641,"",0,"3CDB",0.995992641,1,"","","","","","","",NA,""
"24526713","","2/12/2014","http://3dgd.biosino.org","3DGD",0.996886671,"Genome Database",0.968708754,"3DGD",0.996886671,1,"","","","","","","",NA,""
"36243984","ChromLoops: a comprehensive database for specific protein-mediated chromatin loops in diverse organisms. Chromatin loops (or chromatin interactions) areÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ important elements of chromatin structures. Disruption of chromatin loops is associated with many diseases, such as cancer and polydactyly. A few methods, including ChIA-PET, HiChIP and PLAC-Seq, have been proposed to detect high-resolution, specific protein-mediated chromatin loops. With rapid progress in 3D genomic research, ChIA-PET, HiChIP and PLAC-Seq datasets continue to accumulate, and effective collection and processing for these datasets are urgently needed. Here, we developed a comprehensive, multispecies and specific protein-mediated chromatin loop database (ChromLoops, https://3dgenomics.hzau.edu.cn/chromloops), which integrated 1030 ChIA-PET, HiChIP and PLAC-Seq datasets from 13 species, and documented 1ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 491 416 813 high-quality chromatin loops. We annotated genes and regions overlapping with chromatin loop anchors with rich functional annotations, such as regulatory elements (enhancers, super-enhancers and silencers), variations (common SNPs, somatic SNPsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and eQTLs), and transcription factor binding sites. Moreover, we identified genes with high-frequency chromatin interactions in the collected species. In particular, we identified genes with high-frequency interactions in cancer samples. We hope that ChromLoops will provide a new platform for studying chromatin interaction regulation in relation to biological processes and disease.","1/1/2023","http://3dgenomics.hzau.edu.cn/chromloops","ChromLoops",0.993139147758484,"",0,"ChromLoops",0.993139148,1,"","","","","","","",NA,""
"24081580","","9/29/2013","http://3did.irbbarcelona.org","3did",0.997478525,"interacting domains",0.710986495,"3did",0.997478525,1,"","","","","","","",NA,""
"33245777, 29106613","","1/1/2021","http://3div.kr","3DIV",0.995887399,"3D-genome Interaction Viewer and database",0.817636555,"3DIV",0.995887399,1,"","","","","","","",NA,""
"37329484","DSP: database of disease susceptibility genes in plants. Host-pathogen interaction is the most crucial factor that evokes the host immune system to fight against pathogens. In contrast to specialized immune cells present in humans and animals, plants have disease resistance (R-) and disease susceptibility (S-) genes. R-genes confer disease resistance and are generally introgressed from wild crop relatives to cultivated crops. S-genes, on the other hand, assist pathogens in establishing contact, displaying counter-defense measures, and spreading the infection. To achieve resistance in a variety of crops, researchers are now focusing on the identification, silencing, editing, or elimination of crucial S-genes. To aid in this field, we created the first curated database of disease susceptibility genes in plants (DSP), with the simple and advanced search tool that allows researchers to restrict the query and mining of specified hits. SSR marker identification and primer designing could be performed with the help of MISA and Primer3 software, respectively. The DSP database is available at http://45.248.163.60/bic/sgenos/ and http://14.139.62.220/sgenos/ .","6/17/2023","http://45.248.163.60/bic/sgenos/, http://14.139.62.220/sgenos","DSP",0.983050271868706,"of",0.780549764633179,"DSP",0.983050272,1,"","","","","","","",NA,""
"36324064","TeaPVs: a comprehensive genomic variation database for tea plant (Camellia sinensis). Genome variation not only plays an important role in plant phenotypic modeling and adaptive evolution, but also enhances population genetic diversity and regulates gene expression. The tea tree (Camellia sinensis) has a large genome (~ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ3.0 Gb), making the identification of genome-wide variants time-consuming and expensive. With the continuous publication of a large number of different types of population sequencing data, there is a lack of an open platform to integrate these data and identify variants in the tea plant genome.To integrate the genetic variation confidence in the tea plant population genome, 238 whole-genome resequencing, 213 transcriptome sequencing, and 96 hybrid F1 individuals with a total of more than 20ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTb were collected for mutation site identification. Based on these variations information, we constructed the first tea tree variation web service database TeaPVs ( http://47.106.184.91:8025/ and http://liushang.top:8025/ ). It supports users to search all SNP, Indel, SV mutations and SSR/Polymorphic SSR sequences by location or gene ID. Furthermore, the website also provides the functions of gene expression search of different transcriptome, sequence blast, sequence extraction of CDS and mutation loci, etc.The features of the TeaPVs database make it a comprehensive tea plant genetic variation bioinformatics platform for researchers, and will also be helpful for revealing new functional mutations in the tea plant genome and molecular marker-assisted breeding.","11/3/2022","http://47.106.184.91:8025/, http://liushang.top:8025","TeaPVs",0.988950192928314,"",0,"TeaPVs",0.988950193,1,"","","","","","","",NA,""
"27167218","","5/11/2016","http://47.88.84.236/Miasdb","MiasDB",0.997192025,"",0,"MiasDB",0.997192025,1,"","","","","","","",NA,""
"32709339","","6/3/2020","http://47.92.73.208:8082/, http://cpu-smsd.com","SMSD",0.893061325,"saponin mass spectrometry database",0.897874147,"saponin mass spectrometry database",0.897874147,1,"","","low_prob_best_name","do not remove","","","",NA,""
"35401578","MiRAGDB: A Knowledgebase of RAG Regulators. RAG1 and RAG2 genes generate diversity in immunoglobulin and TCR genes by initiating the process of V-D-J recombination. RAGs recognize specific sequences (heptamer-nonamer) to generate a diversity of immunoglobulins. RAG expression is limited to early B and T cell developmental stages. Aberrant expression of RAG can lead to double strand breaks and translocations as observed in leukemia and lymphoma. The expression of RAG is tightly regulated at the transcriptional and posttranscriptional levels. MicroRNAs (miRNAs) are small non-coding RNAs that are involved in the post-transcriptional regulation of gene expression. This study aimed to identify and catalog RAG regulation by miRNA during normal development and cancer. NGS data from normal B-cell and T-cell developmental stages and blood cancer samples have been analyzed for the expression of miRNAs against RAG1 (1,173 against human RAG1 and 749 against mouse RAG1). The analyzed data has been organized to retrieve the miRNA and mRNA expression of various RAG regulators (10 transcription factors and interacting partners) in normal and diseased states. The database allows users to navigate through the human and mouse RAG regulators, visualize and plot expression. miRAGDB is freely available and can be accessed at http://52.4.112.252/shiny/miragdb/.","3/24/2022","http://52.4.112.252/shiny/miragdb","miRAGDB",0.997167527675629,"",0,"miRAGDB",0.997167528,1,"","","","","","","",NA,""
"25005261","","7/9/2014","http://59.163.192.91/FmTFDb/index.html","FmTFDb",0.99798429,"foxtail millet transcription factors database",0.956081793,"FmTFDb",0.99798429,1,"","","","","","","",NA,""
"24466070","","1/21/2014","http://59.163.192.91/tomato2","TGRD",0.996569216,"Tomato Genomic Resources Database",0.988132167,"TGRD",0.996569216,1,"","","","","","","",NA,""
"25324312","","10/16/2014","http://61.152.91.49/EpilepsyGene","EpilepsyGene",0.996541262,"",0,"EpilepsyGene",0.996541262,1,"","","","","","","",NA,""
"25885062","","4/17/2015","http://65.181.125.102/cmmdb2/index.html","CmMDb",0.993868947,"Cucumis melo L",0.824225145,"CmMDb",0.993868947,1,"","","","","","","",NA,""
"35460467","SmGDB: genome database of Salvia miltiorrhiza, an important TCM Plant. Background Salvia miltiorrhiza is an important traditional Chinese medicinal (TCM) plant and a model plant in the genetic study of TCM. A series of omics related to Danshen have been published. Integrating, managing, storing, and sharing data has become an urgent problem to be solved in S. miltiorrhiza genetic studies. Objectives The genome database is the link for the exchange, acquisition, and use of different omics data between data producers and users, maximizing value and utilization of data. Methods The genome database included DSS3 genome and five RNA-Seq data. The back-end performs data search and retrieval through the LAMP (Linux, Apache, MySQL, PHP) framework. Results Here, we present SmGDB (S. miltiorrhiza genome database; http://8.140.162.85/ ), which houses the latest version of genome sequence and annotation data for S. miltiorrhiza, combining three unpublished RNA-Seq data from our group and two released RNA-Seq data. We also identified a novel gene cluster including seven CYP71D genes involved in the tanshinone synthesis pathway based on genome sequences and expression data. Besides, SmGDB provides user-friendly web interfaces for querying and browsing gene annotation, structure, location, and expression profiles for concerned genes. Popular bioinformatics tools such as 'BLAST', 'Search', 'Heatmap', 'JBrowse', etc., were also provided in SmGDB. Conclusions SmGDB will provide utility for characterizing the structure of the S. miltiorrhiza genome and better understanding gene functions and biological processes underlying complex secondary metabolism in Danshen.","4/23/2022","http://8.140.162.85","SmGDB",0.992405712604523,"miltiorrhiza genome database",0.969273005213056,"SmGDB",0.992405713,1,"","","","","","","",NA,""
